  [1m[36mSQL (26.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (167.6ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (6.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (3.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (1.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (6.3ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (17.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (1.1ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (62.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.9ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Victreebel"], ["attack", 105], ["defense", 65], ["poke_type", "grass"], ["moves", "[\"vine whip\", \"razor leaf\"]"], ["image_url", "/assets/pokemon_snaps/071.png"], ["created_at", "2015-08-03 17:53:57.653506"], ["updated_at", "2015-08-03 17:53:57.653506"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dragonite"], ["attack", 134], ["defense", 95], ["poke_type", "dragon"], ["moves", "[\"twister\", \"slam\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/149.png"], ["created_at", "2015-08-03 17:53:57.655082"], ["updated_at", "2015-08-03 17:53:57.655082"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Poliwrath"], ["attack", 85], ["defense", 95], ["poke_type", "water"], ["moves", "[\"water gun\"]"], ["image_url", "/assets/pokemon_snaps/062.png"], ["created_at", "2015-08-03 17:53:57.656717"], ["updated_at", "2015-08-03 17:53:57.656717"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ninetales"], ["attack", 76], ["defense", 75], ["poke_type", "fire"], ["moves", "[\"ember\"]"], ["image_url", "/assets/pokemon_snaps/038.png"], ["created_at", "2015-08-03 17:53:57.658302"], ["updated_at", "2015-08-03 17:53:57.658302"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pidgeot"], ["attack", 80], ["defense", 75], ["poke_type", "normal"], ["moves", "[\"tackle\", \"gust\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/018.png"], ["created_at", "2015-08-03 17:53:57.660162"], ["updated_at", "2015-08-03 17:53:57.660162"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Weedle"], ["attack", 35], ["defense", 30], ["poke_type", "bug"], ["moves", "[\"poison sting\"]"], ["image_url", "/assets/pokemon_snaps/013.png"], ["created_at", "2015-08-03 17:53:57.662243"], ["updated_at", "2015-08-03 17:53:57.662243"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoran"], ["attack", 57], ["defense", 40], ["poke_type", "poison"], ["moves", "[\"peck\"]"], ["image_url", "/assets/pokemon_snaps/032.png"], ["created_at", "2015-08-03 17:53:57.664090"], ["updated_at", "2015-08-03 17:53:57.664090"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gyarados"], ["attack", 125], ["defense", 79], ["poke_type", "water"], ["moves", "[\"bite\", \"twister\", \"hydro pump\"]"], ["image_url", "/assets/pokemon_snaps/130.png"], ["created_at", "2015-08-03 17:53:57.665839"], ["updated_at", "2015-08-03 17:53:57.665839"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Articuno"], ["attack", 85], ["defense", 100], ["poke_type", "ice"], ["moves", "[\"gust\", \"powder snow\", \"ice beam\", \"blizzard\"]"], ["image_url", "/assets/pokemon_snaps/144.png"], ["created_at", "2015-08-03 17:53:57.667967"], ["updated_at", "2015-08-03 17:53:57.667967"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Kabuto"], ["attack", 80], ["defense", 90], ["poke_type", "rock"], ["moves", "[\"scratch\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/140.png"], ["created_at", "2015-08-03 17:53:57.669979"], ["updated_at", "2015-08-03 17:53:57.669979"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dugtrio"], ["attack", 80], ["defense", 50], ["poke_type", "ground"], ["moves", "[\"scratch\", \"slash\", \"earthquake\"]"], ["image_url", "/assets/pokemon_snaps/051.png"], ["created_at", "2015-08-03 17:53:57.672179"], ["updated_at", "2015-08-03 17:53:57.672179"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pidgey"], ["attack", 45], ["defense", 40], ["poke_type", "normal"], ["moves", "[\"tackle\", \"gust\"]"], ["image_url", "/assets/pokemon_snaps/016.png"], ["created_at", "2015-08-03 17:53:57.674057"], ["updated_at", "2015-08-03 17:53:57.674057"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Chansey"], ["attack", 5], ["defense", 5], ["poke_type", "normal"], ["moves", "[\"pound\", \"egg bomb\"]"], ["image_url", "/assets/pokemon_snaps/113.png"], ["created_at", "2015-08-03 17:53:57.675829"], ["updated_at", "2015-08-03 17:53:57.675829"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dragonair"], ["attack", 84], ["defense", 65], ["poke_type", "dragon"], ["moves", "[\"twister\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/148.png"], ["created_at", "2015-08-03 17:53:57.683432"], ["updated_at", "2015-08-03 17:53:57.683432"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Geodude"], ["attack", 80], ["defense", 100], ["poke_type", "rock"], ["moves", "[\"tackle\", \"rock throw\"]"], ["image_url", "/assets/pokemon_snaps/074.png"], ["created_at", "2015-08-03 17:53:57.686269"], ["updated_at", "2015-08-03 17:53:57.686269"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dewgong"], ["attack", 70], ["defense", 80], ["poke_type", "water"], ["moves", "[\"ice beam\", \"headbutt\", \"icy wind\", \"aurora beam\"]"], ["image_url", "/assets/pokemon_snaps/087.png"], ["created_at", "2015-08-03 17:53:57.688102"], ["updated_at", "2015-08-03 17:53:57.688102"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tentacool"], ["attack", 40], ["defense", 35], ["poke_type", "water"], ["moves", "[\"poison sting\", \"constrict\", \"acid\", \"bubblebeam\"]"], ["image_url", "/assets/pokemon_snaps/072.png"], ["created_at", "2015-08-03 17:53:57.689665"], ["updated_at", "2015-08-03 17:53:57.689665"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoqueen"], ["attack", 82], ["defense", 87], ["poke_type", "poison"], ["moves", "[\"scratch\", \"poison sting\", \"body slam\", \"superpower\"]"], ["image_url", "/assets/pokemon_snaps/031.png"], ["created_at", "2015-08-03 17:53:57.691578"], ["updated_at", "2015-08-03 17:53:57.691578"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Arbok"], ["attack", 85], ["defense", 69], ["poke_type", "poison"], ["moves", "[\"poison sting\", \"bite\", \"acid\"]"], ["image_url", "/assets/pokemon_snaps/024.png"], ["created_at", "2015-08-03 17:53:57.693198"], ["updated_at", "2015-08-03 17:53:57.693198"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gastly"], ["attack", 35], ["defense", 30], ["poke_type", "ghost"], ["moves", "[\"tackle\", \"lick\"]"], ["image_url", "/assets/pokemon_snaps/092.png"], ["created_at", "2015-08-03 17:53:57.695089"], ["updated_at", "2015-08-03 17:53:57.695089"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Moltres"], ["attack", 100], ["defense", 90], ["poke_type", "fire"], ["moves", "[\"wing attack\", \"ember\", \"flamethrower\", \"heat wave\"]"], ["image_url", "/assets/pokemon_snaps/146.png"], ["created_at", "2015-08-03 17:53:57.697249"], ["updated_at", "2015-08-03 17:53:57.697249"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Marowak"], ["attack", 80], ["defense", 110], ["poke_type", "ground"], ["moves", "[\"bone club\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/105.png"], ["created_at", "2015-08-03 17:53:57.699580"], ["updated_at", "2015-08-03 17:53:57.699580"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Onix"], ["attack", 45], ["defense", 160], ["poke_type", "rock"], ["moves", "[\"iron tail\", \"rock throw\", \"dragonbreath\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/095.png"], ["created_at", "2015-08-03 17:53:57.701225"], ["updated_at", "2015-08-03 17:53:57.701225"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Blastoise"], ["attack", 83], ["defense", 100], ["poke_type", "water"], ["moves", "[\"hydro pump\", \"bubble\", \"water gun\", \"bite\"]"], ["image_url", "/assets/pokemon_snaps/009.png"], ["created_at", "2015-08-03 17:53:57.702992"], ["updated_at", "2015-08-03 17:53:57.702992"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Exeggutor"], ["attack", 95], ["defense", 85], ["poke_type", "grass"], ["moves", "[\"confusion\", \"stomp\", \"egg bomb\"]"], ["image_url", "/assets/pokemon_snaps/103.png"], ["created_at", "2015-08-03 17:53:57.704638"], ["updated_at", "2015-08-03 17:53:57.704638"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Aerodactyl"], ["attack", 105], ["defense", 65], ["poke_type", "rock"], ["moves", "[\"wing attack\", \"bite\", \"ancientpower\"]"], ["image_url", "/assets/pokemon_snaps/142.png"], ["created_at", "2015-08-03 17:53:57.706140"], ["updated_at", "2015-08-03 17:53:57.706140"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Persian"], ["attack", 70], ["defense", 60], ["poke_type", "normal"], ["moves", "[\"scratch\", \"bite\", \"slash\"]"], ["image_url", "/assets/pokemon_snaps/053.png"], ["created_at", "2015-08-03 17:53:57.707668"], ["updated_at", "2015-08-03 17:53:57.707668"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Omastar"], ["attack", 60], ["defense", 125], ["poke_type", "rock"], ["moves", "[\"ancientpower\", \"hydro pump\", \"water gun\", \"mud shot\"]"], ["image_url", "/assets/pokemon_snaps/139.png"], ["created_at", "2015-08-03 17:53:57.709175"], ["updated_at", "2015-08-03 17:53:57.709175"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Snorlax"], ["attack", 110], ["defense", 65], ["poke_type", "normal"], ["moves", "[\"tackle\", \"headbutt\", \"snore\", \"body slam\"]"], ["image_url", "/assets/pokemon_snaps/143.png"], ["created_at", "2015-08-03 17:53:57.711014"], ["updated_at", "2015-08-03 17:53:57.711014"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Drowzee"], ["attack", 48], ["defense", 45], ["poke_type", "psychic"], ["moves", "[\"pound\", \"confusion\", \"headbutt\"]"], ["image_url", "/assets/pokemon_snaps/096.png"], ["created_at", "2015-08-03 17:53:57.712752"], ["updated_at", "2015-08-03 17:53:57.712752"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Mankey"], ["attack", 80], ["defense", 35], ["poke_type", "fighting"], ["moves", "[\"scratch\", \"low kick\", \"karate chop\"]"], ["image_url", "/assets/pokemon_snaps/056.png"], ["created_at", "2015-08-03 17:53:57.714789"], ["updated_at", "2015-08-03 17:53:57.714789"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Venusaur"], ["attack", 82], ["defense", 83], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\", \"razor leaf\"]"], ["image_url", "/assets/pokemon_snaps/003.png"], ["created_at", "2015-08-03 17:53:57.716723"], ["updated_at", "2015-08-03 17:53:57.716723"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tangela"], ["attack", 55], ["defense", 115], ["poke_type", "grass"], ["moves", "[\"constrict\", \"vine whip\", \"slam\"]"], ["image_url", "/assets/pokemon_snaps/114.png"], ["created_at", "2015-08-03 17:53:57.718537"], ["updated_at", "2015-08-03 17:53:57.718537"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gengar"], ["attack", 65], ["defense", 60], ["poke_type", "ghost"], ["moves", "[\"tackle\", \"lick\", \"shadow punch\", \"shadow ball\"]"], ["image_url", "/assets/pokemon_snaps/094.png"], ["created_at", "2015-08-03 17:53:57.720353"], ["updated_at", "2015-08-03 17:53:57.720353"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seaking"], ["attack", 92], ["defense", 65], ["poke_type", "water"], ["moves", "[\"peck\", \"horn attack\", \"waterfall\", \"megahorn\"]"], ["image_url", "/assets/pokemon_snaps/119.png"], ["created_at", "2015-08-03 17:53:57.722086"], ["updated_at", "2015-08-03 17:53:57.722086"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Zubat"], ["attack", 45], ["defense", 35], ["poke_type", "poison"], ["moves", "[\"astonish\", \"bite\", \"wing attack\"]"], ["image_url", "/assets/pokemon_snaps/041.png"], ["created_at", "2015-08-03 17:53:57.723797"], ["updated_at", "2015-08-03 17:53:57.723797"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Bulbasaur"], ["attack", 49], ["defense", 49], ["poke_type", "grass"], ["moves", "[\"tackle\", \"vine whip\"]"], ["image_url", "/assets/pokemon_snaps/001.png"], ["created_at", "2015-08-03 17:53:57.725544"], ["updated_at", "2015-08-03 17:53:57.725544"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Fearow"], ["attack", 90], ["defense", 65], ["poke_type", "normal"], ["moves", "[\"peck\", \"drill peck\"]"], ["image_url", "/assets/pokemon_snaps/022.png"], ["created_at", "2015-08-03 17:53:57.727385"], ["updated_at", "2015-08-03 17:53:57.727385"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Squirtle"], ["attack", 48], ["defense", 65], ["poke_type", "water"], ["moves", "[\"tackle\", \"bubble\", \"water gun\"]"], ["image_url", "/assets/pokemon_snaps/007.png"], ["created_at", "2015-08-03 17:53:57.729263"], ["updated_at", "2015-08-03 17:53:57.729263"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Poliwag"], ["attack", 50], ["defense", 40], ["poke_type", "water"], ["moves", "[\"bubble\", \"water gun\"]"], ["image_url", "/assets/pokemon_snaps/060.png"], ["created_at", "2015-08-03 17:53:57.731373"], ["updated_at", "2015-08-03 17:53:57.731373"]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Jynx"], ["attack", 50], ["defense", 35], ["poke_type", "ice"], ["moves", "[\"body slam\", \"blizzard\", \"powder snow\", \"ice punch\"]"], ["image_url", "/assets/pokemon_snaps/124.png"], ["created_at", "2015-08-03 17:53:57.733462"], ["updated_at", "2015-08-03 17:53:57.733462"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Rhyhorn"], ["attack", 85], ["defense", 95], ["poke_type", "ground"], ["moves", "[\"horn attack\", \"stomp\"]"], ["image_url", "/assets/pokemon_snaps/111.png"], ["created_at", "2015-08-03 17:53:57.735507"], ["updated_at", "2015-08-03 17:53:57.735507"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Weezing"], ["attack", 90], ["defense", 120], ["poke_type", "poison"], ["moves", "[\"tackle\", \"smog\", \"sludge\"]"], ["image_url", "/assets/pokemon_snaps/110.png"], ["created_at", "2015-08-03 17:53:57.737123"], ["updated_at", "2015-08-03 17:53:57.737123"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Raticate"], ["attack", 81], ["defense", 60], ["poke_type", "normal"], ["moves", "[\"tackle\", \"hyper fang\"]"], ["image_url", "/assets/pokemon_snaps/020.png"], ["created_at", "2015-08-03 17:53:57.738621"], ["updated_at", "2015-08-03 17:53:57.738621"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Hitmonlee"], ["attack", 120], ["defense", 53], ["poke_type", "fighting"], ["moves", "[\"rolling kick\"]"], ["image_url", "/assets/pokemon_snaps/106.png"], ["created_at", "2015-08-03 17:53:57.740245"], ["updated_at", "2015-08-03 17:53:57.740245"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Magmar"], ["attack", 95], ["defense", 57], ["poke_type", "fire"], ["moves", "[\"fire blast\", \"smog\", \"fire punch\", \"flamethrower\"]"], ["image_url", "/assets/pokemon_snaps/126.png"], ["created_at", "2015-08-03 17:53:57.742247"], ["updated_at", "2015-08-03 17:53:57.742247"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Venonat"], ["attack", 55], ["defense", 50], ["poke_type", "bug"], ["moves", "[\"tackle\", \"confusion\"]"], ["image_url", "/assets/pokemon_snaps/048.png"], ["created_at", "2015-08-03 17:53:57.744256"], ["updated_at", "2015-08-03 17:53:57.744256"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Spearow"], ["attack", 60], ["defense", 30], ["poke_type", "normal"], ["moves", "[\"peck\"]"], ["image_url", "/assets/pokemon_snaps/021.png"], ["created_at", "2015-08-03 17:53:57.746120"], ["updated_at", "2015-08-03 17:53:57.746120"]]
